34,1,5,65,69,1,1,20,81,81,69,81,20,85,69,84,65,85,5,4,84,85,20,85,85,69,20,81,84,21,85,5,21,84,21,69,85,85,69,16,0,81,69,20,20,81,81,5,85,5,4,5,21,65,65,5,4,16,65,69,29,69,69,1,4,81,81,5,21,4,16,21,69,1,5,5,1,4,85,21,85,20,69,85,69,85,85,85,69,85,84,81,69,20,80,81,68,21,21,65,0,4,84,69,68,0,64,81,65,4,80,81,69,84,80,65,85,69,85,85,85,65,69,81,69,85,85,85,21,85,85,69,69,85,85,85,85,85,69,5,21,20,81,69,81,69,5,5,5,85,4,0,81,21,69,1,129,0,71,16,80,83,81,85,85,68,5,20,16,21,21,69,17,69,17,69,20,69,81,69,69,17,69,85,85,85,85,85,65,68,20,20,81,65,5,4,1,81,69,21,16,192
35,4,84,1,81,5,21,16,0,0,5,4,64,1,5,21,20,20,20,20,17,69,20,81,65,69,17,17,85,5,87,20,81,85,85,85,85,85,81,85,20,81,69,21,21,20,5,80,80,21,4,16,85,5,64,68,21,85,5,5,0,1,20,80,65,21,84,85,21,20,84,84,85,81,85,84,85,85,85,21,85,21,80,85,85,85,85,85,80,69,20,81,69,20,85,69,84,65,65,5,0,1,85,5,81,65,85,85,85,85,85,64,0,80,81,64,17,5,20,81,80,81,65,69,20,21,81,65,5,85,85,69,84,85,85,85,85,84,84,17,69,20,81,68,65,65,69,21,21,84,0,0,80,0,81,85,85,121,216,85,85,85,84,0,0,16,65,65,68,81,69,69,69,21,20,81,69,21,69,20,81,65,85,20,85,85,85,21,20,81,69,20,81,69,21,68,0,4,4,20,16,212
36,1,80,16,85,84,25,69,7,5,85,85,85,85,116,17,80,65,5,4,21,20,85,20,85,81,69,85,85,20,81,84,85,5,20,16,5,69,85,20,68,81,69,20,84,85,20,17,64,4,64,0,80,81,5,80,21,85,85,85,101,85,85,85,85,85,80,16,0,20,4,16,65,69,16,69,20,65,69,85,84,85,5,5,85,80,69,85,16,81,81,65,69,20,16,80,69,17,81,81,0,0,0,81,1,65,85,85,85,85,85,150,85,85,149,85,85,85,84,0,16,1,0,65,69,20,20,85,20,81,69,21,85,65,69,84,80,20,65,68,69,21,20,80,85,0,4,68,20,68,0,0,80,17,80,5,85,69,85,37,85,213,214,93,69,133,85,85,85,85,65,4,17,16,81,69,20,84,84,81,69,69,81,81,69,20,84,0,85,85,20,84,81,65,69,5,17,20,16,17,4,189
37,0,16,4,64,2,21,73,85,5,213,85,87,81,85,69,85,85,85,85,85,84,80,0,0,17,4,17,69,85,85,81,5,84,21,20,85,85,84,85,85,28,81,68,65,20,84,85,20,81,0,0,0,4,20,0,117,49,5,212,21,85,65,86,85,85,85,65,85,84,21,85,4,68,16,0,0,0,4,16,20,85,5,20,20,65,85,69,21,16,21,85,5,80,80,65,17,4,20,81,0,0,1,5,20,1,85,65,85,84,23,93,65,85,85,69,85,65,85,84,21,85,5,85,84,86,80,65,0,0,4,21,5,21,64,21,69,1,69,80,81,69,5,84,84,81,65,65,4,4,20,0,5,5,65,64,21,81,84,20,21,85,4,81,85,5,85,64,81,84,69,85,17,85,81,21,85,16,81,65,4,0,17,69,81,20,81,17,85,81,21,68,69,21,4,20,80,65,5,20,0,93
38,0,0,64,1,65,4,16,85,37,69,149,20,92,85,69,85,20,21,81,69,80,80,197,5,5,85,81,84,69,4,16,80,0,69,20,84,80,81,69,5,84,85,21,16,16,80,4,20,81,0,17,65,65,5,65,69,80,85,81,69,85,20,85,1,65,85,20,21,81,69,84,84,85,69,69,84,84,21,133,69,20,84,16,5,65,68,84,81,69,69,16,85,84,81,69,20,4,1,68,0,1,65,5,1,64,81,68,85,80,69,117,20,85,85,197,85,84,84,81,69,21,17,85,81,21,85,17,101,81,21,85,16,84,17,0,1,17,84,81,21,85,69,20,16,69,16,80,5,21,4,0,65,4,0,16,80,17,5,84,21,85,64,82,92,21,85,65,81,68,5,21,5,86,92,85,149,5,212,80,93,133,5,85,84,20,64,0,1,64,20,81,65,68,80,17,68,0,80,81,0,98
39,20,85,65,16,21,80,5,4,20,21,85,65,64,4,5,85,64,69,20,5,5,5,85,80,85,85,197,5,20,20,21,1,5,84,21,81,0,1,0,16,65,5,81,80,65,69,4,1,69,0,1,85,20,16,20,84,21,21,20,23,145,65,85,84,20,0,1,4,20,5,20,65,157,80,27,93,1,5,52,5,7,1,197,16,1,16,65,68,4,1,21,0,65,17,65,69,1,0,69,0,0,64,4,0,5,21,4,21,64,0,0,1,4,16,81,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,1,68,65,20,20,65,17,17,4,16,81,4,1,65,84,4,81,17,69,85,5,0,16,65,85,20,85,81,69,84,16,85,65,5,84,17,85,65,21,85,17,85,81,21,80,16,81,65,5,84,1,84,80,5,17,65,21,68,0,198
40,4,84,81,64,5,64,1,81,85,5,85,20,84,84,16,4,64,22,16,5,84,1,85,80,21,85,1,149,64,5,84,1,85,80,20,80,0,65,80,21,68,5,80,21,4,4,85,68,20,16,4,80,65,0,5,0,1,65,85,65,4,0,16,80,80,1,64,20,16,1,4,2,85,64,37,84,0,53,4,4,16,0,21,64,4,20,1,4,64,4,16,20,16,69,80,20,4,20,81,0,1,81,4,80,84,20,21,1,85,65,84,80,65,1,5,80,84,85,80,9,100,64,85,76,5,84,132,85,72,5,68,0,81,64,21,4,5,16,0,5,16,80,81,64,21,17,5,20,69,0,0,85,85,65,80,84,84,0,21,17,84,20,81,69,5,16,20,5,4,17,80,68,85,4,69,80,68,85,4,69,20,4,85,4,21,81,84,68,68,65,81,69,16,64,4,4,20,65,5,4,87
41,16,65,20,5,5,21,84,0,0,20,1,4,20,81,80,68,16,5,4,20,17,69,21,20,81,81,69,21,20,16,65,5,5,20,16,64,1,17,16,80,65,5,4,85,5,4,16,81,65,0,16,69,69,5,0,65,4,64,0,20,81,5,0,4,81,69,5,5,4,20,209,197,21,20,145,81,197,21,20,17,65,5,5,20,80,84,65,68,16,16,65,4,81,5,5,16,64,65,20,0,0,85,85,21,64,80,69,64,5,21,68,69,84,65,5,4,20,69,20,20,69,5,196,80,80,69,5,4,92,80,69,9,4,84,20,21,80,65,68,20,5,16,84,65,4,17,65,4,20,0,0,80,81,69,0,16,5,81,17,69,1,4,16,64,80,81,0,69,20,20,69,5,132,80,92,69,5,132,80,80,69,5,4,84,20,0,81,65,21,21,5,20,17,65,68,16,81,69,4,20,251
42,20,84,65,69,68,0,1,64,0,65,4,20,80,0,4,81,65,5,20,20,81,65,84,92,81,73,65,84,148,25,65,1,196,20,65,68,16,80,5,69,84,5,4,4,81,64,65,4,21,4,0,85,69,69,21,69,65,64,0,81,69,21,0,16,5,4,84,5,68,16,81,65,21,20,17,81,65,21,20,17,81,5,21,17,5,4,68,20,21,69,20,21,4,4,16,69,20,80,85,0,0,81,69,20,80,85,64,16,0,20,1,5,16,0,5,20,16,21,68,0,80,132,21,4,1,80,68,21,0,0,80,196,21,4,84,0,21,5,20,84,20,80,80,1,20,16,65,0,85,4,16,81,68,16,80,64,20,16,69,69,4,16,68,65,5,20,5,21,192,0,16,0,84,0,1,80,196,84,0,4,212,0,21,64,81,0,1,65,5,21,64,81,64,0,84,65,64,85,21,0,135
43,1,69,21,69,17,65,20,1,85,69,68,81,64,4,5,5,4,21,16,4,20,0,80,64,5,84,0,81,0,5,84,0,4,80,5,0,5,4,5,20,80,69,5,0,65,4,17,85,85,0,4,81,69,20,65,69,5,69,85,81,1,5,81,0,20,81,20,0,80,21,52,0,1,0,1,0,0,0,0,0,64,4,1,21,16,65,68,20,5,69,20,17,68,65,5,16,69,65,69,4,0,81,64,16,80,65,5,5,85,69,20,16,85,85,4,64,69,0,81,85,65,16,0,65,0,4,16,64,1,0,0,21,17,65,69,69,1,5,5,69,16,65,64,17,69,5,5,81,69,4,4,85,85,17,84,81,64,85,85,20,80,80,65,20,17,5,4,20,64,85,64,1,64,0,4,16,0,64,65,5,20,5,1,80,65,69,20,1,69,20,65,69,20,20,65,4,5,85,85,0,189
44,4,80,84,68,20,4,80,4,20,84,16,81,68,20,65,4,80,84,64,21,64,0,0,0,0,0,0,0,0,0,0,1,84,20,16,65,69,16,5,21,16,0,80,81,69,5,21,5,20,16,0,81,64,17,20,0,84,17,5,21,68,5,21,17,68,16,80,81,84,0,17,4,21,64,5,21,5,0,0,0,65,85,21,84,80,81,1,64,84,84,20,80,64,65,65,4,20,81,69,16,4,85,81,69,0,16,20,81,65,69,81,64,68,65,20,20,20,16,16,0,0,5,0,64,65,4,4,20,0,16,1,0,5,21,16,64,64,5,81,69,1,69,17,65,5,0,20,81,85,0,0,80,81,5,0,16,65,1,69,65,17,65,1,65,4,20,0,80,64,20,0,0,64,0,65,0,0,68,16,0,4,4,20,69,5,5,20,21,69,21,64,4,16,68,17,5,85,20,81,0,12
45,4,81,4,20,80,5,69,5,5,21,68,81,65,5,20,16,69,21,84,16,1,0,80,85,65,69,0,1,0,0,69,21,85,81,69,4,16,84,84,81,81,16,0,16,65,5,20,80,85,16,4,81,69,17,65,64,20,81,5,21,80,65,4,16,80,1,85,69,85,64,5,4,16,85,65,4,0,4,16,17,5,69,69,85,80,80,5,65,81,69,85,84,84,65,64,20,81,69,5,0,0,84,80,69,20,64,80,65,69,65,65,4,20,80,64,85,69,20,1,65,64,4,4,21,72,1,5,4,16,64,65,1,16,69,85,65,85,16,69,5,20,85,81,69,4,85,69,5,85,0,0,20,80,65,20,16,81,65,5,81,64,5,16,80,1,85,5,21,5,4,4,0,65,0,16,65,0,0,64,1,5,80,85,17,21,65,81,81,68,5,20,17,65,16,5,81,69,21,69,0,80
46,0,1,81,65,68,21,4,81,0,85,80,0,80,65,69,69,20,85,85,64,16,0,0,0,0,64,0,0,0,5,20,85,69,84,65,85,20,85,80,85,84,0,84,64,84,69,21,5,20,0,0,1,81,5,5,5,20,4,20,16,20,64,20,5,85,20,84,81,65,85,85,85,85,85,85,85,85,85,85,80,65,17,17,69,84,84,84,84,80,65,20,80,81,81,81,84,81,20,21,0,0,69,69,4,20,16,65,64,85,4,5,21,64,20,20,81,81,69,16,65,85,85,85,85,84,21,85,85,85,65,5,4,81,69,85,20,80,80,4,5,20,85,69,85,69,17,20,85,21,0,0,5,80,80,65,16,65,65,85,69,0,21,65,84,81,69,5,21,85,64,0,80,64,0,0,0,0,0,0,5,21,69,81,81,5,21,20,17,5,21,85,21,20,20,85,16,5,69,85,0,204
47,0,5,80,17,68,69,16,5,69,84,81,5,5,69,81,69,21,20,65,69,0,81,64,0,16,0,0,0,0,65,1,69,20,85,21,20,85,5,5,65,69,20,84,81,69,85,5,69,69,0,0,84,85,64,65,4,20,21,81,20,20,65,4,5,21,21,84,81,65,5,84,16,64,0,80,0,80,0,81,65,65,5,20,81,69,20,65,4,17,81,69,69,21,69,65,21,65,81,5,0,0,84,5,65,65,68,16,84,84,84,1,65,65,20,84,81,69,69,81,0,20,0,0,0,0,0,0,0,1,65,4,20,81,69,20,85,65,4,81,81,69,21,20,81,85,20,1,85,81,0,0,5,1,17,85,21,1,81,81,17,65,5,21,81,65,81,69,20,69,80,5,80,85,84,0,80,0,80,0,84,20,17,17,69,20,81,84,1,4,0,85,69,68,81,85,85,0,81,84,0,34
48,1,4,69,64,84,20,21,69,4,69,4,16,21,84,64,69,20,4,0,85,1,21,85,20,1,64,65,64,64,84,80,65,4,81,65,65,64,1,5,68,17,81,81,84,65,69,69,68,4,16,4,80,0,17,69,85,20,84,65,21,0,68,5,20,17,65,21,5,16,65,20,84,20,0,0,16,0,48,1,65,5,20,81,0,65,80,64,5,5,20,20,20,81,69,85,21,5,5,5,0,0,16,0,68,17,69,81,1,85,0,65,1,85,4,0,65,5,65,69,65,69,0,84,0,0,0,0,0,17,85,4,16,65,5,0,69,0,4,16,0,85,80,65,69,20,80,0,20,16,0,4,5,20,16,4,16,85,64,5,0,16,0,69,0,4,16,69,0,5,69,1,65,80,0,80,0,80,4,84,81,65,1,0,80,80,17,64,16,65,64,69,65,0,81,5,16,4,16,65,4,159
49,1,0,0,1,0,0,0,20,0,0,0,0,0,0,64,0,0,81,0,0,0,0,0,0,0,0,1,0,0,0,0,64,0,0,0,64,0,64,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,65,0,64,4,0,0,0,64,0,0,0,5,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,1,0,0,0,16,80,1,0,16,0,0,0,16,0,16,68,16,0,64,65,1,1,0,0,1,0,0,0,4,16,0,17,69,4,16,64,0,0,0,0,4,0,0,16,16,1,4,65,0,0,4,4,0,68,0,16,4,4,0,16,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,16,0,79
50,115,99,114,101,101,110,32,117,112,100,97,116,105,110,103,13,10,69
